
=======================================
开始checkpoint-1600评估 - Sat Oct 25 04:31:45 UTC 2025
=======================================
`torch_dtype` is deprecated! Use `dtype` instead!
使用设备: cuda
嵌入设备: cuda
进度: 225/1722 (543.9s)
进度: 230/1722 (554.4s)
进度: 235/1722 (571.4s)
进度: 240/1722 (593.8s)
进度: 245/1722 (615.2s)
进度: 250/1722 (636.5s)
进度: 255/1722 (646.7s)
进度: 260/1722 (654.5s)
进度: 265/1722 (667.1s)
进度: 270/1722 (675.4s)
进度: 275/1722 (686.4s)
进度: 280/1722 (695.6s)
进度: 285/1722 (706.9s)
进度: 290/1722 (721.7s)
进度: 295/1722 (733.8s)
进度: 300/1722 (747.4s)
进度: 305/1722 (759.8s)
进度: 310/1722 (768.5s)
进度: 315/1722 (789.7s)
进度: 320/1722 (801.3s)
进度: 325/1722 (815.6s)
进度: 330/1722 (829.0s)
进度: 335/1722 (845.7s)
进度: 340/1722 (857.7s)
进度: 345/1722 (871.0s)
进度: 350/1722 (886.3s)
进度: 355/1722 (898.2s)
进度: 360/1722 (909.0s)
进度: 365/1722 (928.1s)
进度: 370/1722 (942.7s)
进度: 375/1722 (955.8s)
进度: 380/1722 (965.4s)
进度: 385/1722 (973.6s)
进度: 390/1722 (987.3s)
进度: 395/1722 (1002.2s)
进度: 400/1722 (1017.2s)
进度: 405/1722 (1035.8s)
进度: 410/1722 (1054.2s)
进度: 415/1722 (1069.0s)
进度: 420/1722 (1088.6s)
进度: 425/1722 (1098.2s)
进度: 430/1722 (1115.2s)
进度: 435/1722 (1132.1s)
进度: 440/1722 (1148.2s)
进度: 445/1722 (1162.4s)
进度: 450/1722 (1176.4s)
进度: 455/1722 (1186.5s)
进度: 460/1722 (1194.2s)
进度: 465/1722 (1200.8s)
进度: 470/1722 (1207.0s)
进度: 475/1722 (1212.9s)
进度: 480/1722 (1224.5s)
进度: 485/1722 (1237.6s)
进度: 490/1722 (1255.2s)
进度: 495/1722 (1272.3s)
进度: 500/1722 (1288.7s)
进度: 505/1722 (1311.6s)
进度: 510/1722 (1327.5s)
进度: 515/1722 (1340.1s)
进度: 520/1722 (1350.8s)
进度: 525/1722 (1364.4s)
进度: 530/1722 (1377.5s)
进度: 535/1722 (1389.8s)
进度: 540/1722 (1405.9s)
进度: 545/1722 (1423.8s)
进度: 550/1722 (1430.5s)
进度: 555/1722 (1438.3s)
进度: 560/1722 (1450.8s)
进度: 565/1722 (1466.9s)
进度: 570/1722 (1479.3s)
进度: 575/1722 (1487.6s)
进度: 580/1722 (1497.6s)
进度: 585/1722 (1514.4s)
进度: 590/1722 (1535.0s)
进度: 595/1722 (1557.2s)
进度: 600/1722 (1574.5s)
进度: 605/1722 (1589.8s)
进度: 610/1722 (1601.1s)
进度: 615/1722 (1610.0s)
进度: 620/1722 (1621.6s)
进度: 625/1722 (1640.6s)
进度: 630/1722 (1652.0s)
进度: 635/1722 (1663.5s)
进度: 640/1722 (1677.7s)
进度: 645/1722 (1687.7s)
进度: 650/1722 (1706.9s)
进度: 655/1722 (1722.9s)
进度: 660/1722 (1738.5s)
进度: 665/1722 (1750.7s)
进度: 670/1722 (1759.0s)
进度: 675/1722 (1776.7s)
进度: 680/1722 (1788.9s)
进度: 685/1722 (1796.8s)
进度: 690/1722 (1805.0s)
进度: 695/1722 (1823.7s)
进度: 700/1722 (1837.3s)
进度: 705/1722 (1851.8s)
进度: 710/1722 (1873.5s)
进度: 715/1722 (1895.1s)
进度: 720/1722 (1908.5s)
进度: 725/1722 (1922.5s)
进度: 730/1722 (1934.1s)
进度: 735/1722 (1949.2s)
进度: 740/1722 (1964.4s)
进度: 745/1722 (1977.7s)
进度: 750/1722 (1986.8s)
进度: 755/1722 (1991.5s)
进度: 760/1722 (2006.1s)
进度: 765/1722 (2018.2s)
进度: 770/1722 (2031.2s)
进度: 775/1722 (2055.1s)
进度: 780/1722 (2071.9s)
进度: 785/1722 (2090.5s)
进度: 790/1722 (2100.0s)
进度: 795/1722 (2114.8s)
进度: 800/1722 (2130.9s)
进度: 805/1722 (2147.7s)
进度: 810/1722 (2161.4s)
进度: 815/1722 (2173.6s)
进度: 820/1722 (2189.3s)
进度: 825/1722 (2205.7s)
进度: 830/1722 (2223.1s)
进度: 835/1722 (2228.8s)
进度: 840/1722 (2241.1s)
进度: 845/1722 (2255.3s)
进度: 850/1722 (2274.4s)
进度: 855/1722 (2295.0s)
进度: 860/1722 (2315.9s)
进度: 865/1722 (2331.4s)
进度: 870/1722 (2346.9s)
进度: 875/1722 (2356.9s)
进度: 880/1722 (2372.0s)
进度: 885/1722 (2381.9s)
进度: 890/1722 (2391.2s)
进度: 895/1722 (2409.2s)
进度: 900/1722 (2417.1s)
进度: 905/1722 (2429.2s)
进度: 910/1722 (2445.8s)
进度: 915/1722 (2456.4s)
进度: 920/1722 (2469.2s)
进度: 925/1722 (2486.0s)
进度: 930/1722 (2496.0s)
进度: 935/1722 (2510.6s)
进度: 940/1722 (2523.9s)
进度: 945/1722 (2533.2s)
进度: 950/1722 (2547.8s)
进度: 955/1722 (2559.8s)
进度: 960/1722 (2573.9s)
进度: 965/1722 (2583.3s)
进度: 970/1722 (2594.7s)
进度: 975/1722 (2612.6s)
进度: 980/1722 (2618.7s)
进度: 985/1722 (2635.0s)
进度: 990/1722 (2644.9s)
进度: 995/1722 (2657.3s)
进度: 1000/1722 (2666.9s)
进度: 1005/1722 (2681.4s)
进度: 1010/1722 (2697.3s)
进度: 1015/1722 (2708.7s)
进度: 1020/1722 (2723.8s)
进度: 1025/1722 (2736.4s)
进度: 1030/1722 (2747.6s)
进度: 1035/1722 (2760.8s)
进度: 1040/1722 (2767.5s)
进度: 1045/1722 (2778.9s)
进度: 1050/1722 (2789.8s)
进度: 1055/1722 (2800.5s)
进度: 1060/1722 (2810.7s)
进度: 1065/1722 (2821.7s)
进度: 1070/1722 (2831.5s)
进度: 1075/1722 (2841.3s)
进度: 1080/1722 (2853.2s)
进度: 1085/1722 (2865.4s)
进度: 1090/1722 (2879.3s)
进度: 1095/1722 (2901.9s)
进度: 1100/1722 (2913.0s)
进度: 1105/1722 (2931.2s)
进度: 1110/1722 (2945.9s)
进度: 1115/1722 (2961.6s)
进度: 1120/1722 (2975.7s)
进度: 1125/1722 (2991.1s)
进度: 1130/1722 (3002.5s)
进度: 1135/1722 (3015.5s)
进度: 1140/1722 (3032.3s)
进度: 1145/1722 (3048.5s)
进度: 1150/1722 (3060.9s)
进度: 1155/1722 (3074.0s)
进度: 1160/1722 (3086.6s)
进度: 1165/1722 (3102.0s)
进度: 1170/1722 (3119.7s)
进度: 1175/1722 (3139.0s)
进度: 1180/1722 (3148.4s)
进度: 1185/1722 (3160.5s)
进度: 1190/1722 (3175.4s)
进度: 1195/1722 (3190.4s)
进度: 1200/1722 (3198.9s)
进度: 1205/1722 (3208.3s)
进度: 1210/1722 (3222.2s)
进度: 1215/1722 (3229.9s)
进度: 1220/1722 (3242.9s)
进度: 1225/1722 (3254.3s)
进度: 1230/1722 (3271.7s)
进度: 1235/1722 (3287.5s)
进度: 1240/1722 (3299.4s)
进度: 1245/1722 (3316.3s)
进度: 1250/1722 (3331.5s)
进度: 1255/1722 (3346.0s)
进度: 1260/1722 (3358.4s)
进度: 1265/1722 (3368.0s)
进度: 1270/1722 (3377.5s)
进度: 1275/1722 (3392.9s)
进度: 1280/1722 (3402.6s)
进度: 1285/1722 (3412.2s)
进度: 1290/1722 (3422.5s)
进度: 1295/1722 (3434.9s)
进度: 1300/1722 (3449.0s)
进度: 1305/1722 (3462.7s)
进度: 1310/1722 (3471.7s)
进度: 1315/1722 (3480.5s)
进度: 1320/1722 (3491.3s)
进度: 1325/1722 (3505.5s)
进度: 1330/1722 (3513.5s)
进度: 1335/1722 (3520.0s)
进度: 1340/1722 (3533.0s)
进度: 1345/1722 (3544.5s)
进度: 1350/1722 (3563.7s)
进度: 1355/1722 (3580.0s)
进度: 1360/1722 (3592.1s)
进度: 1365/1722 (3602.8s)
进度: 1370/1722 (3616.8s)
进度: 1375/1722 (3623.9s)
进度: 1380/1722 (3638.7s)
进度: 1385/1722 (3649.6s)
进度: 1390/1722 (3661.0s)
进度: 1395/1722 (3669.8s)
进度: 1400/1722 (3680.5s)
进度: 1405/1722 (3690.7s)
进度: 1410/1722 (3699.9s)
进度: 1415/1722 (3709.9s)
进度: 1420/1722 (3731.7s)
进度: 1425/1722 (3741.8s)
进度: 1430/1722 (3753.7s)
进度: 1435/1722 (3764.0s)
进度: 1440/1722 (3772.9s)
进度: 1445/1722 (3785.4s)
进度: 1450/1722 (3795.9s)
进度: 1455/1722 (3804.7s)
进度: 1460/1722 (3817.8s)
进度: 1465/1722 (3835.1s)
进度: 1470/1722 (3847.4s)
进度: 1475/1722 (3862.9s)
进度: 1480/1722 (3874.1s)
进度: 1485/1722 (3884.9s)
进度: 1490/1722 (3895.1s)
进度: 1495/1722 (3904.2s)
进度: 1500/1722 (3915.0s)
进度: 1505/1722 (3922.7s)
进度: 1510/1722 (3936.3s)
进度: 1515/1722 (3954.1s)
进度: 1520/1722 (3962.0s)
进度: 1525/1722 (3973.9s)
进度: 1530/1722 (3993.5s)
进度: 1535/1722 (4007.8s)
进度: 1540/1722 (4020.2s)
进度: 1545/1722 (4036.1s)
进度: 1550/1722 (4044.5s)
进度: 1555/1722 (4060.0s)
进度: 1560/1722 (4080.0s)
进度: 1565/1722 (4094.6s)
进度: 1570/1722 (4106.9s)
进度: 1575/1722 (4114.5s)
进度: 1580/1722 (4128.0s)
进度: 1585/1722 (4141.6s)
进度: 1590/1722 (4153.2s)
进度: 1595/1722 (4169.4s)
进度: 1600/1722 (4183.8s)
进度: 1605/1722 (4199.0s)
进度: 1610/1722 (4217.8s)
进度: 1615/1722 (4233.1s)
进度: 1620/1722 (4245.8s)
进度: 1625/1722 (4269.0s)
进度: 1630/1722 (4279.9s)
进度: 1635/1722 (4292.8s)
进度: 1640/1722 (4305.6s)
进度: 1645/1722 (4312.9s)
进度: 1650/1722 (4325.7s)
进度: 1655/1722 (4337.9s)
进度: 1660/1722 (4347.5s)
进度: 1665/1722 (4355.3s)
进度: 1670/1722 (4364.9s)
进度: 1675/1722 (4376.8s)
进度: 1680/1722 (4387.1s)
进度: 1685/1722 (4399.4s)
进度: 1690/1722 (4410.8s)
进度: 1695/1722 (4422.5s)
进度: 1700/1722 (4432.4s)
进度: 1705/1722 (4447.8s)
进度: 1710/1722 (4458.5s)
进度: 1715/1722 (4474.2s)
进度: 1720/1722 (4484.4s)
进度: 1722/1722 (4490.5s)
推理完成！结果保存至: output/testb-2200steps/CDrugRed_test-B_lora.json
总耗时: 4490.5s，平均: 2.61s/样本
