/opt/conda/envs/qwen/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/opt/conda/envs/qwen/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
wandb: Tracking run with wandb version 0.22.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /workspace/alibaba-hitsz-test2/wandb/wandb/offline-run-20251021_052354-rhzfs1r5
{'loss': 0.3546, 'grad_norm': 0.0, 'learning_rate': 2.4739939073438397e-05, 'epoch': 1.65}
{'loss': 0.3389, 'grad_norm': 0.0, 'learning_rate': 2.4219929785811518e-05, 'epoch': 1.67}
{'loss': 0.3704, 'grad_norm': 0.0, 'learning_rate': 2.3700258145950495e-05, 'epoch': 1.69}
{'loss': 0.3942, 'grad_norm': 0.0, 'learning_rate': 2.3181149089976405e-05, 'epoch': 1.7}
{'loss': 0.3967, 'grad_norm': 0.0, 'learning_rate': 2.2662827310499995e-05, 'epoch': 1.72}
{'loss': 0.3736, 'grad_norm': 0.0, 'learning_rate': 2.2145517159365044e-05, 'epoch': 1.74}
{'loss': 0.3773, 'grad_norm': 0.0, 'learning_rate': 2.162944255053928e-05, 'epoch': 1.76}
{'loss': 0.3821, 'grad_norm': 0.0, 'learning_rate': 2.1114826863194882e-05, 'epoch': 1.78}
{'loss': 0.4231, 'grad_norm': 0.0, 'learning_rate': 2.060189284502037e-05, 'epoch': 1.79}
{'loss': 0.3701, 'grad_norm': 0.0, 'learning_rate': 2.0090862515805898e-05, 'epoch': 1.81}
{'loss': 0.3585, 'grad_norm': 0.0, 'learning_rate': 1.9581957071343592e-05, 'epoch': 1.83}
{'loss': 0.3668, 'grad_norm': 0.0, 'learning_rate': 1.9075396787684533e-05, 'epoch': 1.85}
{'loss': 0.3553, 'grad_norm': 0.0, 'learning_rate': 1.8571400925793855e-05, 'epoch': 1.86}
{'loss': 0.3461, 'grad_norm': 0.0, 'learning_rate': 1.807018763664524e-05, 'epoch': 1.88}
{'loss': 0.3691, 'grad_norm': 0.0, 'learning_rate': 1.7571973866795815e-05, 'epoch': 1.9}
{'loss': 0.3817, 'grad_norm': 0.0, 'learning_rate': 1.7076975264482434e-05, 'epoch': 1.92}
{'loss': 0.3882, 'grad_norm': 0.0, 'learning_rate': 1.658540608627985e-05, 'epoch': 1.94}
{'loss': 0.3799, 'grad_norm': 0.0, 'learning_rate': 1.6097479104361326e-05, 'epoch': 1.95}
{'loss': 0.368, 'grad_norm': 0.0, 'learning_rate': 1.561340551440176e-05, 'epoch': 1.97}
{'loss': 0.3677, 'grad_norm': 0.0, 'learning_rate': 1.5133394844163093e-05, 'epoch': 1.99}
 67%|██████▋   | 113/168 [4:00:39<1:57:33, 128.25s/it]                                                       67%|██████▋   | 113/168 [4:00:39<1:57:33, 128.25s/it] 68%|██████▊   | 114/168 [4:02:23<1:48:53, 120.99s/it]                                                       68%|██████▊   | 114/168 [4:02:23<1:48:53, 120.99s/it] 68%|██████▊   | 115/168 [4:04:34<1:49:42, 124.20s/it]                                                       68%|██████▊   | 115/168 [4:04:34<1:49:42, 124.20s/it] 69%|██████▉   | 116/168 [4:06:33<1:46:17, 122.64s/it]                                                       69%|██████▉   | 116/168 [4:06:33<1:46:17, 122.64s/it] 70%|██████▉   | 117/168 [4:08:38<1:44:48, 123.30s/it]                                                       70%|██████▉   | 117/168 [4:08:38<1:44:48, 123.30s/it] 70%|███████   | 118/168 [4:10:41<1:42:34, 123.09s/it]                                                       70%|███████   | 118/168 [4:10:41<1:42:34, 123.09s/it] 71%|███████   | 119/168 [4:12:40<1:39:36, 121.98s/it]                                                       71%|███████   | 119/168 [4:12:40<1:39:36, 121.98s/it] 71%|███████▏  | 120/168 [4:15:01<1:42:02, 127.56s/it]                                                       71%|███████▏  | 120/168 [4:15:01<1:42:02, 127.56s/it] 72%|███████▏  | 121/168 [4:17:16<1:41:39, 129.78s/it]                                                       72%|███████▏  | 121/168 [4:17:16<1:41:39, 129.78s/it] 73%|███████▎  | 122/168 [4:19:25<1:39:21, 129.60s/it]                                                       73%|███████▎  | 122/168 [4:19:25<1:39:21, 129.60s/it] 73%|███████▎  | 123/168 [4:21:36<1:37:24, 129.87s/it]                                                       73%|███████▎  | 123/168 [4:21:36<1:37:24, 129.87s/it] 74%|███████▍  | 124/168 [4:23:41<1:34:16, 128.55s/it]                                                       74%|███████▍  | 124/168 [4:23:41<1:34:16, 128.55s/it] 74%|███████▍  | 125/168 [4:25:53<1:32:46, 129.45s/it]                                                       74%|███████▍  | 125/168 [4:25:53<1:32:46, 129.45s/it] 75%|███████▌  | 126/168 [4:27:46<1:27:10, 124.54s/it]                                                       75%|███████▌  | 126/168 [4:27:46<1:27:10, 124.54s/it] 76%|███████▌  | 127/168 [4:30:01<1:27:17, 127.73s/it]                                                       76%|███████▌  | 127/168 [4:30:01<1:27:17, 127.73s/it] 76%|███████▌  | 128/168 [4:32:16<1:26:34, 129.87s/it]                                                       76%|███████▌  | 128/168 [4:32:16<1:26:34, 129.87s/it] 77%|███████▋  | 129/168 [4:34:16<1:22:37, 127.11s/it]                                                       77%|███████▋  | 129/168 [4:34:16<1:22:37, 127.11s/it] 77%|███████▋  | 130/168 [4:36:23<1:20:19, 126.84s/it]                                                       77%|███████▋  | 130/168 [4:36:23<1:20:19, 126.84s/it] 78%|███████▊  | 131/168 [4:38:36<1:19:26, 128.84s/it]                                                       78%|███████▊  | 131/168 [4:38:36<1:19:26, 128.84s/it] 79%|███████▊  | 132/168 [4:40:31<1:14:50, 124.74s/it]                                                       79%|███████▊  | 132/168 [4:40:31<1:14:50, 124.74s/it] 79%|███████▉  | 133/168 [4:42:52<1:15:32, 129.50s/it]                                                       79%|███████▉  | 133/168 [4:42:52<1:15:32, 129.50s/it] 80%|███████▉  | 134/168 [4:45:02<1:13:27, 129.64s/it]                                                       80%|███████▉  | 134/168 [4:45:02<1:13:27, 129.64s/it] 80%|████████  | 135/168 [4:46:59<1:09:14, 125.89s/it]                                                       80%|████████  | 135/168 [4:46:59<1:09:14, 125.89s/it] 81%|████████  | 136/168 [4:49:01<1:06:28, 124.66s/it]                                                       81%|████████  | 136/168 [4:49:01<1:06:28, 124.66s/it] 82%|████████▏ | 137/168 [4:51:07<1:04:41, 125.20s/it]                                                       82%|████████▏ | 137/168 [4:51:07<1:04:41, 125.20s/it] 82%|████████▏ | 138/168 [4:53:17<1:03:14, 126.50s/it]                                                       82%|████████▏ | 138/168 [4:53:17<1:03:14, 126.50s/it] 83%|████████▎ | 139/168 [4:55:43<1:04:00, 132.45s/it]                                                       83%|████████▎ | 139/168 [4:55:43<1:04:00, 132.45s/it] 83%|████████▎ | 140/168 [4:57:45<1:00:23, 129.43s/it]                                                       83%|████████▎ | 140/168 [4:57:45<1:00:23, 129.43s/it] 84%|████████▍ | 141/168 [4:59:57<58:29, 130.00s/it]                                                       84%|████████▍ | 141/168 [4:59:57<58:29, 130.00s/it] 85%|████████▍ | 142/168 [5:01:54<54:43, 126.28s/it]                                                     85%|████████▍ | 142/168 [5:01:54<54:43, 126.28s/it] 85%|████████▌ | 143/168 [5:04:06<53:19, 127.98s/it]                                                     85%|████████▌ | 143/168 [5:04:06<53:19, 127.98s/it] 86%|████████▌ | 144/168 [5:06:11<50:46, 126.92s/it]                                                     86%|████████▌ | 144/168 [5:06:11<50:46, 126.92s/it] 86%|████████▋ | 145/168 [5:08:10<47:48, 124.70s/it]                                                     86%|████████▋ | 145/168 [5:08:10<47:48, 124.70s/it] 87%|████████▋ | 146/168 [5:10:32<47:32, 129.68s/it]                                                     87%|████████▋ | 146/168 [5:10:32<47:32, 129.68s/it] 88%|████████▊ | 147/168 [5:12:51<46:21, 132.46s/it]                                                     88%|████████▊ | 147/168 [5:12:51<46:21, 132.46s/it] 88%|████████▊ | 148/168 [5:15:04<44:15, 132.75s/it]                                                     88%|████████▊ | 148/168 [5:15:04<44:15, 132.75s/it] 89%|████████▊ | 149/168 [5:17:26<42:56, 135.61s/it]                                                     89%|████████▊ | 149/168 [5:17:26<42:56, 135.61s/it] 89%|████████▉ | 150/168 [5:19:37<40:14, 134.15s/it]                                                     89%|████████▉ | 150/168 [5:19:37<40:14, 134.15s/it] 90%|████████▉ | 151/168 [5:21:41<37:07, 131.00s/it]                                                     90%|████████▉ | 151/168 [5:21:41<37:07, 131.00s/it] 90%|█████████ | 152/168 [5:23:54<35:09, 131.86s/it]                                                     90%|█████████ | 152/168 [5:23:54<35:09, 131.86s/it] 91%|█████████ | 153/168 [5:25:43<31:14, 124.96s/it]                                                     91%|█████████ | 153/168 [5:25:43<31:14, 124.96s/it] 92%|█████████▏| 154/168 [5:27:58<29:49, 127.83s/it]                                                     92%|█████████▏| 154/168 [5:27:58<29:49, 127.83s/it] 92%|█████████▏| 155/168 [5:30:04<27:34, 127.27s/it]                                                     92%|█████████▏| 155/168 [5:30:04<27:34, 127.27s/it] 93%|█████████▎| 156/168 [5:32:17<25:46, 128.91s/it]                                                     93%|█████████▎| 156/168 [5:32:17<25:46, 128.91s/it] 93%|█████████▎| 157/168 [5:34:23<23:28, 128.05s/it]                                                     93%|█████████▎| 157/168 [5:34:23<23:28, 128.05s/it] 94%|█████████▍| 158/168 [5:36:37<21:40, 130.04s/it]                                                     94%|█████████▍| 158/168 [5:36:37<21:40, 130.04s/it] 95%|█████████▍| 159/168 [5:38:35<18:58, 126.48s/it]                                                     95%|█████████▍| 159/168 [5:38:35<18:58, 126.48s/it] 95%|█████████▌| 160/168 [5:40:32<16:26, 123.37s/it]                                                     95%|█████████▌| 160/168 [5:40:32<16:26, 123.37s/it] 96%|█████████▌| 161/168 [5:42:54<15:03, 129.04s/it]                                                     96%|█████████▌| 161/168 [5:42:54<15:03, 129.04s/it] 96%|█████████▋| 162/168 [5:44:49<12:29, 124.91s/it]                                                     96%|█████████▋| 162/168 [5:44:49<12:29, 124.91s/it] 97%|█████████▋| 163/168 [5:46:50<10:18, 123.72s/it]                                                     97%|█████████▋| 163/168 [5:46:50<10:18, 123.72s/it] 98%|█████████▊| 164/168 [5:49:07<08:30, 127.62s/it]                                                     98%|█████████▊| 164/168 [5:49:07<08:30, 127.62s/it] 98%|█████████▊| 165/168 [5:51:15<06:23, 127.79s/it]                                                     98%|█████████▊| 165/168 [5:51:15<06:23, 127.79s/it] 99%|█████████▉| 166/168 [5:53:27<04:18, 129.01s/it]                                                     99%|█████████▉| 166/168 [5:53:27<04:18, 129.01s/it] 99%|█████████▉| 167/168 [5:55:34<02:08, 128.34s/it]                                                     99%|█████████▉| 167/168 [5:55:34<02:08, 128.34s/it]100%|██████████| 168/168 [5:57:46<00:00, 129.65s/it]                                                    100%|██████████| 168/168 [5:57:46<00:00, 129.65s/it]/opt/conda/envs/qwen/lib/python3.10/site-packages/peft/utils/save_and_load.py:195: UserWarning: Could not find a config file in models/qwen2.5-7b-instruct - will assume that the vocabulary was not modified.
  warnings.warn(
                                                    100%|██████████| 168/168 [5:57:47<00:00, 129.65s/it]100%|██████████| 168/168 [5:57:47<00:00, 127.78s/it]
/opt/conda/envs/qwen/lib/python3.10/site-packages/peft/utils/save_and_load.py:195: UserWarning: Could not find a config file in models/qwen2.5-7b-instruct - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 0.3625, 'grad_norm': 0.0, 'learning_rate': 1.4657654862801798e-05, 'epoch': 2.01}
{'loss': 0.4128, 'grad_norm': 0.0, 'learning_rate': 1.4186391490937481e-05, 'epoch': 2.02}
{'loss': 0.3789, 'grad_norm': 0.0, 'learning_rate': 1.3719808711521573e-05, 'epoch': 2.04}
{'loss': 0.4138, 'grad_norm': 0.0, 'learning_rate': 1.3258108481544849e-05, 'epoch': 2.06}
{'loss': 0.3766, 'grad_norm': 0.0, 'learning_rate': 1.2801490644621789e-05, 'epoch': 2.08}
{'loss': 0.3922, 'grad_norm': 0.0, 'learning_rate': 1.235015284448969e-05, 'epoch': 2.1}
{'loss': 0.4101, 'grad_norm': 0.0, 'learning_rate': 1.1904290439459973e-05, 'epoch': 2.11}
{'loss': 0.3572, 'grad_norm': 0.0, 'learning_rate': 1.1464096417858822e-05, 'epoch': 2.13}
{'loss': 0.3902, 'grad_norm': 0.0, 'learning_rate': 1.102976131449352e-05, 'epoch': 2.15}
{'loss': 0.3515, 'grad_norm': 0.0, 'learning_rate': 1.0601473128180855e-05, 'epoch': 2.17}
{'loss': 0.3687, 'grad_norm': 0.0, 'learning_rate': 1.0179417240373183e-05, 'epoch': 2.18}
{'loss': 0.4027, 'grad_norm': 0.0, 'learning_rate': 9.763776334917399e-06, 'epoch': 2.2}
{'loss': 0.3396, 'grad_norm': 0.0, 'learning_rate': 9.354730318981562e-06, 'epoch': 2.22}
{'loss': 0.3817, 'grad_norm': 0.0, 'learning_rate': 8.95245624518336e-06, 'epoch': 2.24}
{'loss': 0.3621, 'grad_norm': 0.0, 'learning_rate': 8.55712823495419e-06, 'epoch': 2.26}
{'loss': 0.4221, 'grad_norm': 0.0, 'learning_rate': 8.168917403171891e-06, 'epoch': 2.27}
{'loss': 0.3836, 'grad_norm': 0.0, 'learning_rate': 7.787991784095e-06, 'epoch': 2.29}
{'loss': 0.3463, 'grad_norm': 0.0, 'learning_rate': 7.414516258630244e-06, 'epoch': 2.31}
{'loss': 0.3643, 'grad_norm': 0.0, 'learning_rate': 7.048652482965079e-06, 'epoch': 2.33}
{'loss': 0.3831, 'grad_norm': 0.0, 'learning_rate': 6.690558818595943e-06, 'epoch': 2.34}
{'loss': 0.3577, 'grad_norm': 0.0, 'learning_rate': 6.340390263782655e-06, 'epoch': 2.36}
{'loss': 0.3429, 'grad_norm': 0.0, 'learning_rate': 5.998298386458545e-06, 'epoch': 2.38}
{'loss': 0.3664, 'grad_norm': 0.0, 'learning_rate': 5.664431258625305e-06, 'epoch': 2.4}
{'loss': 0.3805, 'grad_norm': 0.0, 'learning_rate': 5.338933392261159e-06, 'epoch': 2.42}
{'loss': 0.3224, 'grad_norm': 0.0, 'learning_rate': 5.02194567676986e-06, 'epoch': 2.43}
{'loss': 0.3642, 'grad_norm': 0.0, 'learning_rate': 4.713605317997741e-06, 'epoch': 2.45}
{'loss': 0.3833, 'grad_norm': 0.0, 'learning_rate': 4.414045778845144e-06, 'epoch': 2.47}
{'loss': 0.3978, 'grad_norm': 0.0, 'learning_rate': 4.123396721497977e-06, 'epoch': 2.49}
{'loss': 0.3392, 'grad_norm': 0.0, 'learning_rate': 3.8417839513043645e-06, 'epoch': 2.5}
{'loss': 0.3818, 'grad_norm': 0.0, 'learning_rate': 3.5693293623207086e-06, 'epoch': 2.52}
{'loss': 0.3898, 'grad_norm': 0.0, 'learning_rate': 3.3061508845507323e-06, 'epoch': 2.54}
{'loss': 0.3468, 'grad_norm': 0.0, 'learning_rate': 3.0523624329003324e-06, 'epoch': 2.56}
{'loss': 0.3539, 'grad_norm': 0.0, 'learning_rate': 2.8080738578703054e-06, 'epoch': 2.57}
{'loss': 0.3703, 'grad_norm': 0.0, 'learning_rate': 2.5733908980083988e-06, 'epoch': 2.59}
{'loss': 0.3739, 'grad_norm': 0.0, 'learning_rate': 2.348415134141102e-06, 'epoch': 2.61}
{'loss': 0.3464, 'grad_norm': 0.0, 'learning_rate': 2.133243945405128e-06, 'epoch': 2.63}
{'loss': 0.3391, 'grad_norm': 0.0, 'learning_rate': 1.927970467097573e-06, 'epoch': 2.65}
{'loss': 0.3879, 'grad_norm': 0.0, 'learning_rate': 1.732683550362954e-06, 'epoch': 2.66}
{'loss': 0.3663, 'grad_norm': 0.0, 'learning_rate': 1.5474677237346468e-06, 'epoch': 2.68}
{'loss': 0.3487, 'grad_norm': 0.0, 'learning_rate': 1.3724031565473112e-06, 'epoch': 2.7}
{'loss': 0.3631, 'grad_norm': 0.0, 'learning_rate': 1.2075656242361732e-06, 'epoch': 2.72}
{'loss': 0.3912, 'grad_norm': 0.0, 'learning_rate': 1.0530264755381824e-06, 'epoch': 2.73}
{'loss': 0.3601, 'grad_norm': 0.0, 'learning_rate': 9.088526016092142e-07, 'epoch': 2.75}
{'loss': 0.4096, 'grad_norm': 0.0, 'learning_rate': 7.751064070707248e-07, 'epoch': 2.77}
{'loss': 0.3095, 'grad_norm': 0.0, 'learning_rate': 6.51845782998356e-07, 'epoch': 2.79}
{'loss': 0.322, 'grad_norm': 0.0, 'learning_rate': 5.391240818642007e-07, 'epoch': 2.81}
{'loss': 0.4213, 'grad_norm': 0.0, 'learning_rate': 4.3699009444357344e-07, 'epoch': 2.82}
{'loss': 0.3849, 'grad_norm': 0.0, 'learning_rate': 3.454880286962781e-07, 'epoch': 2.84}
{'loss': 0.4099, 'grad_norm': 0.0, 'learning_rate': 2.646574906314925e-07, 'epoch': 2.86}
{'loss': 0.3622, 'grad_norm': 0.0, 'learning_rate': 1.9453346716462317e-07, 'epoch': 2.88}
{'loss': 0.4146, 'grad_norm': 0.0, 'learning_rate': 1.351463109734441e-07, 'epoch': 2.89}
{'loss': 0.4207, 'grad_norm': 0.0, 'learning_rate': 8.652172736017816e-08, 'epoch': 2.91}
{'loss': 0.3598, 'grad_norm': 0.0, 'learning_rate': 4.868076312512515e-08, 'epoch': 2.93}
{'loss': 0.3936, 'grad_norm': 0.0, 'learning_rate': 2.1639797456723952e-08, 'epoch': 2.95}
{'loss': 0.347, 'grad_norm': 0.0, 'learning_rate': 5.41053484192644e-09, 'epoch': 2.97}
{'loss': 0.4002, 'grad_norm': 0.0, 'learning_rate': 0.0, 'epoch': 2.98}
{'train_runtime': 21467.095, 'train_samples_per_second': 0.503, 'train_steps_per_second': 0.008, 'train_loss': 0.3762875621517499, 'epoch': 2.98}
LoRA training complete. Weights saved to: checkpoints/qwen2.5-7b-instruct-lora-16EP
[1;34mwandb[0m: 
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /workspace/alibaba-hitsz-test2/wandb/wandb/offline-run-20251021_052354-rhzfs1r5[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/wandb/offline-run-20251021_052354-rhzfs1r5/logs[0m
